if 3>4:
int var20161;
int var20162;
int var20163;
int var20164;
int var20165;
int var20166;
int var20167;
int var20168;
int var20169;
int var20170;
int var20171;
int var20172;
int var20173;
int var20174;
int var20175;
int var20176;
int var20177;
int var20178;
int var20179;
int var20180;
int var20181;
int var20182;
int var20183;
int var20184;
int var20185;
int var20186;
int var20187;
int var20188;
int var20189;
int var20190;
int var20191;
int var20192;
int var20193;
int var20194;
int var20195;
int var20196;
int var20197;
int var20198;
int var20199;
int var20200;
int var20201;
int var20202;
int var20203;
int var20204;
int var20205;
int var20206;
int var20207;
int var20208;
int var20209;
int var20210;
int var20211;
int var20212;
int var20213;
int var20214;
int var20215;
int var20216;
int var20217;
int var20218;
int var20219;
int var20220;
int var20221;
int var20222;
int var20223;
int var20224;
int var20225;
int var20226;
int var20227;
int var20228;
int var20229;
int var20230;
int var20231;
int var20232;
int var20233;
int var20234;
int var20235;
int var20236;
int var20237;
int var20238;
int var20239;
int var20240;
int var20241;
int var20242;
int var20243;
int var20244;
int var20245;
int var20246;
int var20247;
int var20248;
int var20249;
int var20250;
int var20251;
int var20252;
int var20253;
int var20254;
int var20255;
int var20256;
int var20257;
int var20258;
int var20259;
int var20260;
int var20261;
int var20262;
int var20263;
int var20264;
int var20265;
int var20266;
int var20267;
int var20268;
int var20269;
int var20270;
int var20271;
int var20272;
int var20273;
int var20274;
int var20275;
int var20276;
int var20277;
int var20278;
int var20279;
int var20280;
int var20281;
int var20282;
int var20283;
int var20284;
int var20285;
int var20286;
int var20287;
int var20288;
int var20289;
int var20290;
int var20291;
int var20292;
int var20293;
int var20294;
int var20295;
int var20296;
int var20297;
int var20298;
int var20299;
int var20300;
int var20301;
int var20302;
int var20303;
int var20304;
int var20305;
int var20306;
int var20307;
int var20308;
int var20309;
int var20310;
int var20311;
int var20312;
int var20313;
int var20314;
int var20315;
int var20316;
int var20317;
int var20318;
int var20319;
int var20320;
int var20321;
int var20322;
int var20323;
int var20324;
int var20325;
int var20326;
int var20327;
int var20328;
int var20329;
int var20330;
int var20331;
int var20332;
int var20333;
int var20334;
int var20335;
int var20336;
int var20337;
int var20338;
int var20339;
int var20340;
int var20341;
int var20342;
int var20343;
int var20344;
int var20345;
int var20346;
int var20347;
int var20348;
int var20349;
int var20350;
int var20351;
int var20352;
int var20353;
int var20354;
int var20355;
int var20356;
int var20357;
int var20358;
int var20359;
int var20360;
int var20361;
int var20362;
int var20363;
int var20364;
int var20365;
int var20366;
int var20367;
int var20368;
int var20369;
int var20370;
int var20371;
int var20372;
int var20373;
int var20374;
int var20375;
int var20376;
int var20377;
int var20378;
int var20379;
int var20380;
int var20381;
int var20382;
int var20383;
int var20384;
int var20385;
int var20386;
int var20387;
int var20388;
int var20389;
int var20390;
int var20391;
int var20392;
int var20393;
int var20394;
int var20395;
int var20396;
int var20397;
int var20398;
int var20399;
int var20400;
int var20401;
int var20402;
int var20403;
int var20404;
int var20405;
int var20406;
int var20407;
int var20408;
int var20409;
int var20410;
int var20411;
int var20412;
int var20413;
int var20414;
int var20415;
int var20416;
int var20417;
int var20418;
int var20419;
int var20420;
int var20421;
int var20422;
int var20423;
int var20424;
int var20425;
int var20426;
int var20427;
int var20428;
int var20429;
int var20430;
int var20431;
int var20432;
int var20433;
int var20434;
int var20435;
int var20436;
int var20437;
int var20438;
int var20439;
int var20440;
int var20441;
int var20442;
int var20443;
int var20444;
int var20445;
int var20446;
int var20447;
int var20448;
int var20449;
int var20450;
int var20451;
int var20452;
int var20453;
int var20454;
int var20455;
int var20456;
int var20457;
int var20458;
int var20459;
int var20460;
int var20461;
int var20462;
int var20463;
int var20464;
int var20465;
int var20466;
int var20467;
int var20468;
int var20469;
int var20470;
int var20471;
int var20472;
int var20473;
int var20474;
int var20475;
int var20476;
int var20477;
int var20478;
int var20479;
int var20480;
int var20481;
int var20482;
int var20483;
int var20484;
int var20485;
int var20486;
int var20487;
int var20488;
int var20489;
int var20490;
int var20491;
int var20492;
int var20493;
int var20494;
int var20495;
int var20496;
int var20497;
int var20498;
int var20499;
int var20500;
int var20501;
int var20502;
int var20503;
int var20504;
int var20505;
int var20506;
int var20507;
int var20508;
int var20509;
int var20510;
int var20511;
int var20512;
int var20513;
int var20514;
int var20515;
int var20516;
int var20517;
int var20518;
int var20519;
int var20520;
int var20521;
int var20522;
int var20523;
int var20524;
int var20525;
int var20526;
int var20527;
int var20528;
int var20529;
int var20530;
int var20531;
int var20532;
int var20533;
int var20534;
int var20535;
int var20536;
int var20537;
int var20538;
int var20539;
int var20540;
int var20541;
int var20542;
int var20543;
int var20544;
int var20545;
int var20546;
int var20547;
int var20548;
int var20549;
int var20550;
int var20551;
int var20552;
int var20553;
int var20554;
int var20555;
int var20556;
int var20557;
int var20558;
int var20559;
int var20560;
int var20561;
int var20562;
int var20563;
int var20564;
int var20565;
int var20566;
int var20567;
int var20568;
int var20569;
int var20570;
int var20571;
int var20572;
int var20573;
int var20574;
int var20575;
int var20576;
int var20577;
int var20578;
int var20579;
int var20580;
int var20581;
int var20582;
int var20583;
int var20584;
int var20585;
int var20586;
int var20587;
int var20588;
int var20589;
int var20590;
int var20591;
int var20592;
int var20593;
int var20594;
int var20595;
int var20596;
int var20597;
int var20598;
int var20599;
int var20600;
int var20601;
int var20602;
int var20603;
int var20604;
int var20605;
int var20606;
int var20607;
int var20608;
int var20609;
int var20610;
int var20611;
int var20612;
int var20613;
int var20614;
int var20615;
int var20616;
int var20617;
int var20618;
int var20619;
int var20620;
int var20621;
int var20622;
int var20623;
int var20624;
int var20625;
int var20626;
int var20627;
int var20628;
int var20629;
int var20630;
int var20631;
int var20632;
int var20633;
int var20634;
int var20635;
int var20636;
int var20637;
int var20638;
int var20639;
int var20640;
int var20641;
int var20642;
int var20643;
int var20644;
int var20645;
int var20646;
int var20647;
int var20648;
int var20649;
int var20650;
int var20651;
int var20652;
int var20653;
int var20654;
int var20655;
int var20656;
int var20657;
int var20658;
int var20659;
int var20660;
int var20661;
int var20662;
int var20663;
int var20664;
int var20665;
int var20666;
int var20667;
int var20668;
int var20669;
int var20670;
int var20671;
int var20672;
int var20673;
int var20674;
int var20675;
int var20676;
int var20677;
int var20678;
int var20679;
int var20680;
int var20681;
int var20682;
int var20683;
int var20684;
int var20685;
int var20686;
int var20687;
int var20688;
int var20689;
int var20690;
int var20691;
int var20692;
int var20693;
int var20694;
int var20695;
int var20696;
int var20697;
int var20698;
int var20699;
int var20700;
int var20701;
int var20702;
int var20703;
int var20704;
int var20705;
int var20706;
int var20707;
int var20708;
int var20709;
int var20710;
int var20711;
int var20712;
int var20713;
int var20714;
int var20715;
int var20716;
int var20717;
int var20718;
int var20719;
int var20720;
int var20721;
int var20722;
int var20723;
int var20724;
int var20725;
int var20726;
int var20727;
int var20728;
int var20729;
int var20730;
int var20731;
int var20732;
int var20733;
int var20734;
int var20735;
int var20736;
int var20737;
int var20738;
int var20739;
int var20740;
int var20741;
int var20742;
int var20743;
int var20744;
int var20745;
int var20746;
int var20747;
int var20748;
int var20749;
int var20750;
int var20751;
int var20752;
int var20753;
int var20754;
int var20755;
int var20756;
int var20757;
int var20758;
int var20759;
int var20760;
int var20761;
int var20762;
int var20763;
int var20764;
int var20765;
int var20766;
int var20767;
int var20768;
int var20769;
int var20770;
int var20771;
int var20772;
int var20773;
int var20774;
int var20775;
int var20776;
int var20777;
int var20778;
int var20779;
int var20780;
int var20781;
int var20782;
int var20783;
int var20784;
int var20785;
int var20786;
int var20787;
int var20788;
int var20789;
int var20790;
int var20791;
int var20792;
int var20793;
int var20794;
int var20795;
int var20796;
int var20797;
int var20798;
int var20799;
int var20800;
int var20801;
int var20802;
int var20803;
int var20804;
int var20805;
int var20806;
int var20807;
int var20808;
int var20809;
int var20810;
int var20811;
int var20812;
int var20813;
int var20814;
int var20815;
int var20816;
int var20817;
int var20818;
int var20819;
int var20820;
int var20821;
int var20822;
int var20823;
int var20824;
int var20825;
int var20826;
int var20827;
int var20828;
int var20829;
int var20830;
int var20831;
int var20832;
int var20833;
int var20834;
int var20835;
int var20836;
int var20837;
int var20838;
int var20839;
int var20840;
int var20841;
int var20842;
int var20843;
int var20844;
int var20845;
int var20846;
int var20847;
int var20848;
int var20849;
int var20850;
int var20851;
int var20852;
int var20853;
int var20854;
int var20855;
int var20856;
int var20857;
int var20858;
int var20859;
int var20860;
int var20861;
int var20862;
int var20863;
int var20864;
int var20865;
int var20866;
int var20867;
int var20868;
int var20869;
int var20870;
int var20871;
int var20872;
int var20873;
int var20874;
int var20875;
int var20876;
int var20877;
int var20878;
int var20879;
int var20880;
int var20881;
int var20882;
int var20883;
int var20884;
int var20885;
int var20886;
int var20887;
int var20888;
int var20889;
int var20890;
int var20891;
int var20892;
int var20893;
int var20894;
int var20895;
int var20896;
int var20897;
int var20898;
int var20899;
int var20900;
int var20901;
int var20902;
int var20903;
int var20904;
int var20905;
int var20906;
int var20907;
int var20908;
int var20909;
int var20910;
int var20911;
int var20912;
int var20913;
int var20914;
int var20915;
int var20916;
int var20917;
int var20918;
int var20919;
int var20920;
int var20921;
int var20922;
int var20923;
int var20924;
int var20925;
int var20926;
int var20927;
int var20928;
int var20929;
int var20930;
int var20931;
int var20932;
int var20933;
int var20934;
int var20935;
int var20936;
int var20937;
int var20938;
int var20939;
int var20940;
int var20941;
int var20942;
int var20943;
int var20944;
int var20945;
int var20946;
int var20947;
int var20948;
int var20949;
int var20950;
int var20951;
int var20952;
int var20953;
int var20954;
int var20955;
int var20956;
int var20957;
int var20958;
int var20959;
int var20960;
int var20961;
int var20962;
int var20963;
int var20964;
int var20965;
int var20966;
int var20967;
int var20968;
int var20969;
int var20970;
int var20971;
int var20972;
int var20973;
int var20974;
int var20975;
int var20976;
int var20977;
int var20978;
int var20979;
int var20980;
int var20981;
int var20982;
int var20983;
int var20984;
int var20985;
int var20986;
int var20987;
int var20988;
int var20989;
int var20990;
int var20991;
int var20992;
int var20993;
int var20994;
int var20995;
int var20996;
int var20997;
int var20998;
int var20999;
int var21000;
int var21001;
int var21002;
int var21003;
int var21004;
int var21005;
int var21006;
int var21007;
int var21008;
int var21009;
int var21010;
int var21011;
int var21012;
int var21013;
int var21014;
int var21015;
int var21016;
int var21017;
int var21018;
int var21019;
int var21020;
int var21021;
int var21022;
int var21023;
int var21024;
int var21025;
int var21026;
int var21027;
int var21028;
int var21029;
int var21030;
int var21031;
int var21032;
int var21033;
int var21034;
int var21035;
int var21036;
int var21037;
int var21038;
int var21039;
int var21040;
int var21041;
int var21042;
int var21043;
